image_names,label,2,3,4,5,6,7
LIma-000042.png,0,173.71016562337,243.49273877870573,0.444012711866934,0.3757461484906033,0.9813802151858283,0.9738501544040649
LIma-000017.png,0,58.4311228482003,98.475688282881,0.5926293722260918,0.5338838373209436,0.9956352693907221,0.9926488906942912
LIma-000053.png,0,181.7125163015128,141.19413165448842,0.5151669583295604,0.46818922502388605,0.9792263862633696,0.9838353676668168
LIma-0000041.png,0,573.0889801773602,562.578777400835,0.3981445764773615,0.35147886905537884,0.9345778251539821,0.935728633948396
LIma-000028.png,0,223.98794014084493,307.1455212682673,0.4378595399722621,0.38505617842085244,0.9812078681163762,0.974213626153063
LIma-000014.png,0,30.058708268127276,84.84085986430058,0.7356881055358039,0.6748672911407787,0.9978541372994455,0.9939509334390433
LIma-0000071.png,0,322.4951421491913,454.0739333246343,0.3999006433520548,0.3358699955355785,0.9584378028821293,0.9414013791912839
LIma-000055.png,0,132.04972287428276,212.66496607515657,0.5899210792013287,0.5101929156463589,0.9891096272617566,0.9824403387379298
LIma-000065.png,0,164.28412558685469,167.40169624217117,0.5795493505154095,0.5216788789849949,0.9875488408556724,0.9873156916185446
LIma-0000021.png,0,455.03326486697966,591.0492432150307,0.3879607839357201,0.33771355476556153,0.948610375130726,0.9332586284486003
LIma-0000091.png,0,210.8541275430358,498.48367366910253,0.5868748552443929,0.5344454934449772,0.9748486789761521,0.9404888518733988
LIma-0000051.png,0,368.6144137976003,366.3456713204592,0.5311669871796924,0.4875840989528013,0.9584603917576271,0.9586948343511361
LIma-000001.png,0,41.77699530516434,138.4855982515658,0.686748226593489,0.6026226690948805,0.9972525827170782,0.9909014783466159
LIma-000031.png,0,133.95888106416277,192.12269050104388,0.5564781359737658,0.4827533259030182,0.9890876916799402,0.9843310114040608
LIma-0000061.png,0,328.96334767866443,397.704155793319,0.5323946000081194,0.49408929970617527,0.9572011067603069,0.948206764293204
LIma-000049.png,0,142.3685641627543,172.18989757306903,0.5353811869284204,0.46600885856151175,0.9828398751032067,0.9792165198698172
LIma-000009.png,0,162.47120174752214,213.47835986430061,0.5659018831696145,0.5101386281836189,0.9858270219566673,0.9813731684957747
